代码,简称,收盘价,权重,涨跌,涨跌幅,成交量(万),成交额(万),总股本(亿),自由流通股本(亿),总市值(亿),自由流通市值(亿),上市板,市盈率-TTM,证监会行业,Wind一级行业,Wind二级行业,Wind三级行业,Wind四级行业,申银万国一级行业,申银万国二级行业,申银万国三级行业,沪港通
300015.SZ,爱尔眼科,39.50,0.3503%,-0.06,-0.15%,"2,104.47","82,760.11",30.98,12.06,"1,223.64",476.43,创业板,90.98,卫生和社会工作,医疗保健,医疗保健设备与服务,医疗保健提供商与服务,保健护理设施,医药生物,医疗服务Ⅱ,医疗服务Ⅲ,深港通
601989.SH,中国重工,5.31,0.3478%,0.07,1.34%,"6,810.69","36,139.25",228.02,84.83,"1,210.79",450.46,主板,252.44,制造业,工业,资本货物,航空航天与国防Ⅲ,航天航空与国防,国防军工,船舶制造Ⅱ,船舶制造Ⅲ,沪港通
601006.SH,大秦铁路,8.17,0.3477%,-0.04,-0.49%,"2,874.37","23,596.33",148.67,56.15,"1,214.62",458.74,主板,8.38,交通运输、仓储和邮政业,工业,运输,公路与铁路运输,铁路运输,交通运输,铁路运输Ⅱ,铁路运输Ⅲ,沪港通
601186.SH,中国铁建,10.41,0.3428%,0.27,2.66%,"11,733.59","121,713.20",135.80,45.61,"1,413.63",474.75,主板,7.08,建筑业,工业,资本货物,建筑与工程Ⅲ,建筑与工程,建筑装饰,基础建设,铁路建设,沪港通
600015.SH,华夏银行,7.70,0.3391%,0.03,0.39%,"3,471.05","26,818.69",153.87,53.21,"1,184.82",409.71,主板,5.49,金融业,金融,银行,商业银行,多元化银行,银行,银行Ⅱ,银行Ⅲ,沪港通
002241.SZ,歌尔股份,20.52,0.3336%,0.60,3.01%,"6,186.31","126,600.36",32.45,20.50,665.90,420.58,中小企业板,66.82,制造业,信息技术,技术硬件与设备,电子设备、仪器和元件,电子元件,电子,电子制造Ⅱ,电子系统组装,深港通
000166.SZ,申万宏源,5.15,0.3322%,0.03,0.59%,"12,249.03","63,534.81",250.40,97.21,"1,289.56",500.64,主板,23.01,金融业,金融,多元金融,资本市场,投资银行业与经纪业,非银金融,证券Ⅱ,证券Ⅲ,深港通
600703.SH,三安光电,18.95,0.3318%,0.59,3.21%,"11,737.68","222,607.70",40.78,21.60,772.86,409.33,主板,55.64,制造业,信息技术,半导体与半导体生产设备,半导体产品与半导体设备,半导体产品,电子,光学光电子,LED,沪港通
000776.SZ,广发证券,15.46,0.3274%,0.29,1.91%,"8,704.16","134,694.69",76.21,27.30,"1,178.22",422.08,主板,20.31,金融业,金融,多元金融,资本市场,投资银行业与经纪业,非银金融,证券Ⅱ,证券Ⅲ,深港通
000538.SZ,云南白药,89.31,0.3266%,-0.12,-0.13%,538.68,"48,041.53",12.77,4.60,"1,140.85",410.96,主板,27.72,制造业,医疗保健,制药、生物科技与生命科学,制药,中药,医药生物,中药Ⅱ,中药Ⅲ,深港通
000876.SZ,新希望,20.85,0.3145%,0.90,4.51%,"7,063.87","146,152.20",42.16,19.18,879.04,399.96,主板,26.43,制造业,日常消费,食品、饮料与烟草,食品,农产品,农林牧渔,饲料Ⅱ,饲料Ⅲ,深港通
002594.SZ,比亚迪,48.17,0.3125%,0.50,1.05%,"1,593.46","76,551.65",27.28,7.91,"1,314.15",380.90,中小企业板,46.48,制造业,可选消费,汽车与汽车零部件,汽车,汽车制造,汽车,汽车整车,乘用车,深港通
601336.SH,新华保险,50.85,0.3035%,1.70,3.46%,"3,213.92","163,543.88",31.20,7.02,"1,586.29",357.22,主板,12.00,金融业,金融,保险Ⅱ,保险Ⅲ,人寿与健康保险,非银金融,保险Ⅱ,保险Ⅲ,沪港通
603986.SH,兆易创新,219.53,0.3026%,14.64,7.15%,995.47,"216,756.73",3.21,1.98,704.86,434.09,主板,144.63,制造业,信息技术,半导体与半导体生产设备,半导体产品与半导体设备,半导体产品,电子,半导体,集成电路,沪港通
600741.SH,华域汽车,26.36,0.2974%,0.37,1.42%,"1,414.20","37,391.73",31.53,13.14,831.06,346.39,主板,12.61,制造业,可选消费,汽车与汽车零部件,汽车零配件,机动车零配件与设备,汽车,汽车零部件Ⅱ,汽车零部件Ⅲ,沪港通
002044.SZ,美年健康,14.95,0.2936%,0.06,0.40%,"2,762.80","41,339.40",39.20,23.62,586.03,353.16,中小企业板,73.43,卫生和社会工作,医疗保健,医疗保健设备与服务,医疗保健提供商与服务,保健护理服务,医药生物,医疗服务Ⅱ,医疗服务Ⅲ,深港通
600958.SH,东方证券,10.88,0.2787%,0.12,1.12%,"6,297.19","68,766.71",69.94,41.40,760.91,450.41,主板,36.78,金融业,金融,多元金融,资本市场,投资银行业与经纪业,非银金融,证券Ⅱ,证券Ⅲ,沪港通
002236.SZ,大华股份,21.38,0.2761%,1.50,7.55%,"10,797.75","229,766.73",30.08,15.02,643.11,321.10,中小企业板,22.62,制造业,信息技术,技术硬件与设备,电子设备、仪器和元件,电子设备和仪器,电子,电子制造Ⅱ,电子系统组装,深港通
600352.SH,浙江龙盛,14.78,0.2753%,0.31,2.14%,"8,770.25","129,062.59",32.53,24.10,480.84,356.19,主板,9.99,制造业,材料,材料Ⅱ,化工,特种化工,化工,化学制品,纺织化学用品,沪港通
002024.SZ,苏宁易购,10.26,0.2734%,0.15,1.48%,"8,844.00","90,646.28",93.10,32.55,955.21,334.00,中小企业板,5.00,批发和零售业,可选消费,零售业,专营零售,电脑与电子产品零售,商业贸易,专业零售,专业连锁,深港通
600588.SH,用友网络,30.26,0.2711%,1.86,6.55%,"4,112.97","122,181.42",25.04,12.18,757.68,368.51,主板,83.42,信息传输、软件和信息技术服务业,信息技术,软件与服务,软件,应用软件,计算机,计算机应用,软件开发,沪港通
300142.SZ,沃森生物,30.61,0.2694%,-1.83,-5.64%,"8,178.40","259,702.42",15.37,12.60,470.61,385.59,创业板,43.76,制造业,医疗保健,制药、生物科技与生命科学,生物科技Ⅲ,生物科技,医药生物,生物制品Ⅱ,生物制品Ⅲ,深港通
300136.SZ,信维通信,46.61,0.2585%,1.23,2.71%,"3,879.68","180,496.16",9.69,7.62,451.48,355.05,创业板,47.35,制造业,信息技术,技术硬件与设备,通信设备Ⅲ,通信设备,电子,电子制造Ⅱ,电子零部件制造,深港通
601225.SH,陕西煤业,9.02,0.2582%,0.03,0.33%,"2,500.99","22,663.23",100.00,36.86,902.00,332.49,主板,8.04,采矿业,能源,能源Ⅱ,石油、天然气与供消费用燃料,煤炭与消费用燃料,采掘,煤炭开采Ⅱ,煤炭开采Ⅲ,沪港通
002008.SZ,大族激光,41.78,0.2552%,1.78,4.45%,"1,562.52","64,237.18",10.67,8.07,445.82,337.27,中小企业板,67.33,制造业,信息技术,技术硬件与设备,电子设备、仪器和元件,电子设备和仪器,电子,其他电子Ⅱ,其他电子Ⅲ,深港通
000157.SZ,中联重科,6.87,0.2549%,0.19,2.84%,"7,202.92","49,295.16",78.75,45.70,540.57,313.93,主板,12.88,制造业,工业,资本货物,机械,建筑机械与重型卡车,机械设备,专用设备,工程机械,深港通
300003.SZ,乐普医疗,33.19,0.2539%,0.11,0.33%,"2,265.04","74,838.38",17.82,10.62,591.33,352.53,创业板,35.04,制造业,医疗保健,医疗保健设备与服务,医疗保健设备与用品,医疗保健用品,医药生物,医疗器械Ⅱ,医疗器械Ⅲ,深港通
601901.SH,方正证券,8.54,0.2515%,-0.13,-1.50%,"17,719.67","155,248.31",82.32,40.21,703.02,343.38,主板,54.85,金融业,金融,多元金融,资本市场,投资银行业与经纪业,非银金融,证券Ⅱ,证券Ⅲ,沪港通
601155.SH,新城控股,38.88,0.2512%,0.16,0.41%,"1,290.57","50,510.88",22.57,7.31,877.41,284.04,主板,7.90,房地产业,房地产,房地产Ⅱ,房地产管理和开发,房地产开发,房地产,房地产开发Ⅱ,房地产开发Ⅲ,沪港通
600340.SH,华夏幸福,28.80,0.2484%,0.10,0.35%,"2,091.86","60,900.32",30.13,20.47,867.83,589.63,主板,6.37,房地产业,房地产,房地产Ⅱ,房地产管理和开发,房地产开发,房地产,房地产开发Ⅱ,房地产开发Ⅲ,沪港通
600660.SH,福耀玻璃,24.56,0.2464%,0.57,2.38%,"2,016.68","49,299.14",25.09,12.88,616.12,316.36,主板,19.22,制造业,可选消费,汽车与汽车零部件,汽车零配件,机动车零配件与设备,汽车,汽车零部件Ⅱ,汽车零部件Ⅲ,沪港通
002202.SZ,金风科技,12.43,0.2456%,0.48,4.02%,"5,912.64","73,254.47",42.25,23.61,525.18,293.48,中小企业板,21.99,制造业,工业,资本货物,电气设备,重型电气设备,电气设备,电源设备,风电设备,深港通
600547.SH,山东黄金,32.90,0.2449%,0.28,0.86%,"4,891.06","159,573.26",31.00,11.44,"1,019.77",376.22,主板,96.88,采矿业,材料,材料Ⅱ,金属、非金属与采矿,黄金,有色金属,黄金Ⅱ,黄金Ⅲ,沪港通
600346.SH,恒力石化,16.07,0.2428%,-0.01,-0.06%,"2,030.57","32,618.81",70.39,17.18,"1,131.18",276.01,主板,17.44,制造业,材料,材料Ⅱ,化工,化纤,化工,化学纤维,涤纶,沪港通
601669.SH,中国电建,4.36,0.2387%,0.02,0.46%,"12,003.19","52,566.07",152.99,63.73,667.04,277.87,主板,8.94,建筑业,工业,资本货物,建筑与工程Ⅲ,建筑与工程,建筑装饰,基础建设,水利工程,沪港通
601377.SH,兴业证券,7.09,0.2378%,0.01,0.14%,"10,051.22","71,887.32",66.97,46.84,474.79,332.10,主板,40.87,金融业,金融,多元金融,资本市场,投资银行业与经纪业,非银金融,证券Ⅱ,证券Ⅲ,沪港通
002352.SZ,顺丰控股,37.48,0.2368%,0.29,0.78%,"1,245.77","46,723.85",44.15,10.90,"1,654.59",408.57,中小企业板,28.33,交通运输、仓储和邮政业,工业,运输,航空货运与物流Ⅲ,航空货运与物流,交通运输,物流Ⅱ,物流Ⅲ,深港通
